time,s1.x,s1.y,s2.x,s2.y,scom.x,scom.y,v1.x,v1.y,v2.x,v2.y,vcom.x,vcom.y,p1.x,p1.y,p2.x,p2.y,p.x,p.y,w1,w2,L1,L2,L,E1,E2,E
 0.058200,0.058201,0.010000,0.383598,0.000000,0.220900,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058300,0.058301,0.010000,0.383398,0.000000,0.220850,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058400,0.058401,0.010000,0.383198,0.000000,0.220800,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058500,0.058501,0.010000,0.382998,0.000000,0.220750,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058600,0.058601,0.010000,0.382798,0.000000,0.220700,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058700,0.058701,0.010000,0.382598,0.000000,0.220650,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058800,0.058801,0.010000,0.382398,0.000000,0.220600,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.058900,0.058901,0.010000,0.382198,0.000000,0.220550,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059000,0.059001,0.010000,0.381998,0.000000,0.220500,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059100,0.059101,0.010000,0.381798,0.000000,0.220450,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059200,0.059201,0.010000,0.381598,0.000000,0.220400,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059300,0.059301,0.010000,0.381398,0.000000,0.220350,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059400,0.059401,0.010000,0.381198,0.000000,0.220300,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059500,0.059501,0.010000,0.380998,0.000000,0.220250,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059600,0.059601,0.010000,0.380798,0.000000,0.220200,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059700,0.059701,0.010000,0.380598,0.000000,0.220150,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059800,0.059801,0.010000,0.380398,0.000000,0.220100,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.059900,0.059901,0.010000,0.380198,0.000000,0.220050,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060000,0.060001,0.010000,0.379998,0.000000,0.220000,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060100,0.060101,0.010000,0.379798,0.000000,0.219950,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060200,0.060201,0.010000,0.379598,0.000000,0.219900,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060300,0.060301,0.010000,0.379398,0.000000,0.219850,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060400,0.060401,0.010000,0.379198,0.000000,0.219800,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060500,0.060501,0.010000,0.378998,0.000000,0.219750,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060600,0.060601,0.010000,0.378798,0.000000,0.219700,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060700,0.060701,0.010000,0.378598,0.000000,0.219650,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060800,0.060801,0.010000,0.378398,0.000000,0.219600,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.060900,0.060901,0.010000,0.378198,0.000000,0.219550,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061000,0.061001,0.010000,0.377998,0.000000,0.219500,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061100,0.061101,0.010000,0.377798,0.000000,0.219450,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061200,0.061201,0.010000,0.377598,0.000000,0.219400,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061300,0.061301,0.010000,0.377398,0.000000,0.219350,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061400,0.061401,0.010000,0.377198,0.000000,0.219300,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061500,0.061501,0.010000,0.376998,0.000000,0.219250,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061600,0.061601,0.010000,0.376798,0.000000,0.219200,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061700,0.061701,0.010000,0.376598,0.000000,0.219150,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061800,0.061801,0.010000,0.376398,0.000000,0.219100,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.061900,0.061901,0.010000,0.376198,0.000000,0.219050,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062000,0.062001,0.010000,0.375998,0.000000,0.219000,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062100,0.062101,0.010000,0.375798,0.000000,0.218950,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062200,0.062201,0.010000,0.375598,0.000000,0.218900,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062300,0.062301,0.010000,0.375398,0.000000,0.218850,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062400,0.062401,0.010000,0.375198,0.000000,0.218800,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062500,0.062501,0.010000,0.374998,0.000000,0.218750,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062600,0.062601,0.010000,0.374798,0.000000,0.218700,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062700,0.062701,0.010000,0.374598,0.000000,0.218650,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062800,0.062801,0.010000,0.374398,0.000000,0.218600,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.062900,0.062901,0.010000,0.374198,0.000000,0.218550,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063000,0.063001,0.010000,0.373998,0.000000,0.218500,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063100,0.063101,0.010000,0.373798,0.000000,0.218450,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063200,0.063201,0.010000,0.373598,0.000000,0.218400,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063300,0.063301,0.010000,0.373398,0.000000,0.218350,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063400,0.063401,0.010000,0.373198,0.000000,0.218300,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063500,0.063501,0.010000,0.372998,0.000000,0.218250,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063600,0.063601,0.010000,0.372798,0.000000,0.218200,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063700,0.063701,0.010000,0.372598,0.000000,0.218150,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063800,0.063801,0.010000,0.372398,0.000000,0.218100,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.063900,0.063901,0.010000,0.372198,0.000000,0.218050,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064000,0.064001,0.010000,0.371998,0.000000,0.218000,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064100,0.064101,0.010000,0.371798,0.000000,0.217950,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064200,0.064201,0.010000,0.371598,0.000000,0.217900,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064300,0.064301,0.010000,0.371398,0.000000,0.217850,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064400,0.064401,0.010000,0.371198,0.000000,0.217800,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064500,0.064501,0.010000,0.370998,0.000000,0.217750,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064600,0.064601,0.010000,0.370798,0.000000,0.217700,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064700,0.064701,0.010000,0.370598,0.000000,0.217650,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064800,0.064801,0.010000,0.370398,0.000000,0.217600,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.064900,0.064901,0.010000,0.370198,0.000000,0.217550,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065000,0.065001,0.010000,0.369998,0.000000,0.217500,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065100,0.065101,0.010000,0.369798,0.000000,0.217450,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065200,0.065201,0.010000,0.369598,0.000000,0.217400,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065300,0.065301,0.010000,0.369398,0.000000,0.217350,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065400,0.065401,0.010000,0.369198,0.000000,0.217300,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065500,0.065501,0.010000,0.368998,0.000000,0.217250,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065600,0.065601,0.010000,0.368798,0.000000,0.217200,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
 0.065700,0.065701,0.010000,0.368598,0.000000,0.217150,0.005000,1.000000,0.000000,-2.000000,0.000000,-0.500000,0.000000,0.025400,0.000000,-0.050800, 0.000000, -0.025400,  0.000000,  3.000000, -5.000000, -0.000226, -0.000046, -0.000273,  0.012742,  0.050916,  0.063658
